-- Merging decision tree log ---
application
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\subha\.gradle\caches\transforms-3\e7fa1570d4637788be6bac8198bdbd20\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\subha\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\subha\.gradle\caches\transforms-3\218193f1550bf7c6308b91600521b841\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\subha\.gradle\caches\transforms-3\544db4a0fc3d67f2f112406388cc5cb5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\subha\.gradle\caches\transforms-3\4ad0955247a899c763f848df45fff44b\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\subha\.gradle\caches\transforms-3\022a9c54d707dbc8b07b0e33ff291f45\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\subha\.gradle\caches\transforms-3\2d8710e28a0b24f907d5a56defd97dcb\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\b582b0bfe4d1c1a3dd756321cd2a4e3b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\subha\.gradle\caches\transforms-3\6371aaf8407b20078ddec2b10a5ea14a\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\subha\.gradle\caches\transforms-3\f7c3166bb3580ae711cfa637f4bde8e1\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\21a3fbd8b4f3ac4e30a35b04389372db\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\subha\.gradle\caches\transforms-3\b7b7da9f88f471da546f3b85f4674fd8\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\subha\.gradle\caches\transforms-3\cd5d664bdab73814c92b96423f0d1858\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\subha\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\subha\.gradle\caches\transforms-3\6020301e3b0ca5088203fdc257a2166a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\subha\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\subha\.gradle\caches\transforms-3\72fb384db0cac5c98c1a321ae9a70d75\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\43b27e55b7ad04c9f2eca7f8daa30401\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\subha\.gradle\caches\transforms-3\0cab2584a7499bbb54273863e850208f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\subha\.gradle\caches\transforms-3\43625223b148fe653f5aa1b47c4ba558\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6941e99819e6464d74ca454e136544f2\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\72e01adf16385fc6e75ebb4e1bc69dc5\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\subha\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\subha\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\subha\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\subha\.gradle\caches\transforms-3\29c984645572a8362bd97260307a8c7a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:2:1-72:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\subha\.gradle\caches\transforms-3\e33df9b77fafef98b2571e43b399ec8f\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha30] C:\Users\subha\.gradle\caches\transforms-3\e5c7e4b4e3762c8ed5c98f6fbc6aa02f\transformed\jetified-camera-view-1.0.0-alpha30\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\subha\.gradle\caches\transforms-3\2ac1c2caff9f3116ca7cdc68c3dada3f\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\subha\.gradle\caches\transforms-3\fe8bcbdc024ee6b8fdbdcfcd8068d626\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\f029361c362c10d9e9f99c91e9eddd87\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\2583db35e1bd0d48c3ec68e408c4fc2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\4c3cbfddd6f2ae83c7cccb07c484a2cb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\subha\.gradle\caches\transforms-3\b2122d53e90de99ad3561011031a0bf0\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\subha\.gradle\caches\transforms-3\72732a4fd9fb17c7bbb62b081b956747\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\subha\.gradle\caches\transforms-3\44fa30e1b0caab3b9f83e36a74dacdfa\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\8862b2e89fc9d031f07886f2735081f1\transformed\jetified-camera-lifecycle-1.1.0-alpha10\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\a069df5baceb7f39ca160c758881c2e6\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\86828aef987374027f0698adc2952828\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\subha\.gradle\caches\transforms-3\f961015299287bcc4950592ce3df10e3\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\165eb68215375982f476051c768fd430\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\b91b6b90be2500b72d195ad7eb4c5fa6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\a22d248fab9ed6d09b48a9ef22bc7834\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\5bc7056a846e97a782ad0c954e0e1b91\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\f7acc2c7c761ac8aeca2f9a145589092\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\df4b6b1cea08c25b91c0ae2671ab231c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\subha\.gradle\caches\transforms-3\c242300e1963ea616b25a79bd5a0f1fb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\subha\.gradle\caches\transforms-3\8d00fd06946aa6ed225010aa9c707287\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\subha\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\subha\.gradle\caches\transforms-3\f338c13e841382f73a69f278c1a7bd8c\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\69a8944720b1b8edeb3caeef2581b5fa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\subha\.gradle\caches\transforms-3\a090214eef647ffbfd1fb7b07170a2e2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\c1d50d3e4800c082c1d19ea5353d0879\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\subha\.gradle\caches\transforms-3\f017e75f4622b8f357512a0d3ddef7b6\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\subha\.gradle\caches\transforms-3\3da028f06c4a417e410e31a0fa5ff8c6\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\subha\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\9243b54779c13bf6b9a7eb2d0e23fa1a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\subha\.gradle\caches\transforms-3\3b0488a418eb7b7073f71af7ac2a8cf5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\subha\.gradle\caches\transforms-3\9226b8a81e63016527ad71ceb1d39bb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\subha\.gradle\caches\transforms-3\8e863012e619d21598ef3bda8a0da76b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\subha\.gradle\caches\transforms-3\ac17b14be6339e3350a114905cc18b9d\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\d4960cb5ce54974341c2e4ac1993cc6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\680bffcd00f8aa53e2f3d66c75c03543\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\subha\.gradle\caches\transforms-3\2fed790bc82ac8d650db9c538620826f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\subha\.gradle\caches\transforms-3\2407b95d7068fe7e722d8b4458180bd6\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\subha\.gradle\caches\transforms-3\7ed98ad4657922aaaabbc92b17acb672\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\subha\.gradle\caches\transforms-3\3e025a448c0c0757ff23071b43ecc0fe\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\subha\.gradle\caches\transforms-3\ef2346ada312a1d9baddaa854b5ffa45\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from G:\DhurMaatiMobile2023\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from G:\DhurMaatiMobile2023\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from G:\DhurMaatiMobile2023\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:2:5-31
		INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\DhurMaatiMobile2023\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from G:\DhurMaatiMobile2023\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:2:32-78
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:2:32-78
	android:versionCode
		INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from G:\DhurMaatiMobile2023\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:37:3-64
MERGED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:37:3-64
MERGED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:37:3-64
MERGED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-67
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\subha\.gradle\caches\transforms-3\c3a367e78d7fba30a65d241fad168abb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\subha\.gradle\caches\transforms-3\c3a367e78d7fba30a65d241fad168abb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\subha\.gradle\caches\transforms-3\4ad0955247a899c763f848df45fff44b\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\subha\.gradle\caches\transforms-3\4ad0955247a899c763f848df45fff44b\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6941e99819e6464d74ca454e136544f2\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6941e99819e6464d74ca454e136544f2\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:37:20-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:38:3-77
	android:name
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:38:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:39:3-79
	android:name
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:39:20-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:40:3-78
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-80
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-80
MERGED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:40:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:41:1-77
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-81
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-81
	android:name
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:41:18-74
uses-permission#android.permission.CAMERA
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:42:1-61
MERGED from [:camera_android] G:\DhurMaatiMobile2023\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android] G:\DhurMaatiMobile2023\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-65
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-65
	android:name
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:42:18-58
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:43:4-45:26
REJECTED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-83
	tools:node
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:45:5-24
	android:name
		ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:44:5-63
uses-sdk
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] G:\DhurMaatiMobile2023\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] G:\DhurMaatiMobile2023\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] G:\DhurMaatiMobile2023\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
